type,latitude,longitude,altitude (m),name,desc,corr_latitude,corr_longitude
T,25.49133647,51.451939,11.2,,,25.49134,51.45194
T,25.49132779,51.45194708,11.2,,,25.49133,51.45195
T,25.49132086,51.45195353,11.3,,,25.49133,51.45196
T,25.49131567,51.45195837,11.3,,,25.49132,51.45196
T,25.49130533,51.45196244,11.3,,,25.49131,51.45197
T,25.49129844,51.45196886,11.4,,,25.4913,51.45197
T,25.49128985,51.45197502,11.4,,,25.49129,51.45198
T,25.49128642,51.45197822,11.4,,,25.49129,51.45198
T,25.49127958,51.45198287,11.5,,,25.49128,51.45199
T,25.49127277,51.45198565,11.5,,,25.49128,51.45199
T,25.49126765,51.45199055,11.5,,,25.49127,51.452
T,25.49126255,51.45199545,11.6,,,25.49127,51.452
T,25.49125405,51.45200359,11.6,,,25.49126,51.45201
T,25.49124727,51.4520101,11.6,,,25.49125,51.45202
T,25.49124219,51.45201122,11.6,,,25.49125,51.45202
T,25.49123204,51.45201533,11.7,,,25.49124,51.45202
T,25.49122529,51.45201994,11.7,,,25.49123,51.45202
T,25.49121855,51.45202454,11.7,,,25.49122,51.45203
T,25.49121183,51.45202541,11.7,,,25.49122,51.45203
T,25.49120343,51.45202789,11.8,,,25.49121,51.45203
T,25.4911984,51.45203087,11.8,,,25.4912,51.45204
T,25.49119169,51.45203545,11.8,,,25.4912,51.45204
T,25.491185,51.45204002,11.8,,,25.49119,51.45205
T,25.49118333,51.45204163,11.8,,,25.49119,51.45205
T,25.49114919,51.45206214,11.9,,,25.49115,51.45207
T,25.49113774,51.452071,11.9,,,25.49114,51.45208
T,25.49112351,51.45207429,12,,,25.49113,51.45208
T,25.49111499,51.4520802,12,,,25.49112,51.45209
T,25.49110083,51.45208908,12,,,25.49111,51.45209
T,25.49108954,51.45209224,12,,,25.49109,51.4521
T,25.49108108,51.45210653,12,,,25.49109,51.45211
T,25.4910698,51.45211247,12,,,25.49107,51.45212
T,25.49106697,51.45211536,12,,,25.49107,51.45212
T,25.49105846,51.45213242,12,,,25.49106,51.45214
T,25.49105005,51.45214104,12,,,25.49106,51.45215
T,25.49104165,51.45214964,12,,,25.49105,51.45215
T,25.49103327,51.45215823,12,,,25.49104,51.45216
T,25.4910249,51.4521668,12,,,25.49103,51.45217
T,25.49101376,51.4521782,12,,,25.49102,51.45218
T,25.49099434,51.45219254,12,,,25.491,51.4522
T,25.49098052,51.45220115,12,,,25.49099,51.45221
T,25.49096949,51.45220969,12,,,25.49097,51.45221
T,25.49095848,51.45221544,12,,,25.49096,51.45222
T,25.4909475,51.45222118,12,,,25.49095,51.45223
T,25.49094202,51.4522268,12,,,25.49095,51.45223
T,25.49093108,51.45222975,12,,,25.49094,51.45223
T,25.49091469,51.45224382,12.1,,,25.49092,51.45225
T,25.49089837,51.45225233,12.1,,,25.4909,51.45226
T,25.49088753,51.45225523,12.1,,,25.49089,51.45226
T,25.49087405,51.45226915,12.2,,,25.49088,51.45227
T,25.49086591,51.45227749,12.2,,,25.49087,51.45228
T,25.49085509,51.45228584,12.2,,,25.49086,51.45229
T,25.49085239,51.45229135,12.2,,,25.49086,51.4523
T,25.49084432,51.45230238,12.3,,,25.49085,51.45231
T,25.49083625,51.4523216,12.4,,,25.49084,51.45233
T,25.49083086,51.45234078,12.4,,,25.49084,51.45235
T,25.49082817,51.45235172,12.5,,,25.49083,51.45236
T,25.49082013,51.45236813,12.5,,,25.49083,51.45237
T,25.49081212,51.45238179,12.5,,,25.49082,51.45239
T,25.49080411,51.45239814,12.6,,,25.49081,51.4524
T,25.49079613,51.45240903,12.6,,,25.4908,51.45241
T,25.49078819,51.45241717,12.6,,,25.49079,51.45242
T,25.49078029,51.45243346,12.6,,,25.49079,51.45244
T,25.4907724,51.452447,12.6,,,25.49078,51.45245
T,25.49076189,51.4524605,12.6,,,25.49077,51.45247
T,25.49075403,51.45246857,12.6,,,25.49076,51.45247
T,25.49074096,51.45248199,12.6,,,25.49075,51.45249
T,25.49073313,51.45249003,12.6,,,25.49074,51.4525
T,25.4907253,51.45249805,12.6,,,25.49073,51.4525
T,25.49071227,51.45251409,12.6,,,25.49072,51.45252
T,25.49070446,51.45252477,12.6,,,25.49071,51.45253
T,25.49069147,51.45254074,12.6,,,25.4907,51.45255
T,25.49068629,51.45254603,12.6,,,25.49069,51.45255
T,25.49067331,51.45255924,12.5,,,25.49068,51.45256
T,25.49067072,51.45256188,12.5,,,25.49068,51.45257
T,25.49066296,51.45257515,12.6,,,25.49067,51.45258
T,25.49065521,51.45258572,12.6,,,25.49066,51.45259
T,25.49064489,51.4525962,12.6,,,25.49065,51.4526
T,25.49063203,51.45260928,12.6,,,25.49064,51.45261
T,25.49062433,51.45261711,12.6,,,25.49063,51.45262
T,25.49061153,51.45263012,12.6,,,25.49062,51.45264
T,25.49060387,51.45263792,12.6,,,25.49061,51.45264
T,25.49059367,51.45265095,12.6,,,25.4906,51.45266
T,25.49058354,51.45266662,12.6,,,25.49059,51.45267
T,25.49057345,51.45267961,12.7,,,25.49058,51.45268
T,25.4905634,51.45269788,12.7,,,25.49057,51.4527
T,25.49055587,51.4527109,12.8,,,25.49056,51.45272
T,25.49054834,51.45271859,12.8,,,25.49055,51.45272
T,25.49054084,51.45273157,12.8,,,25.49055,51.45274
T,25.49053084,51.45274443,12.9,,,25.49054,51.45275
T,25.49052335,51.45275207,12.9,,,25.49053,51.45276
T,25.49051586,51.45276761,13,,,25.49052,51.45277
T,25.49051087,51.45277796,13,,,25.49052,51.45278
T,25.49050339,51.45278819,13,,,25.49051,51.45279
T,25.49049593,51.45279577,13,,,25.4905,51.4528
T,25.49048352,51.45281362,13,,,25.49049,51.45282
T,25.49047608,51.45282379,13,,,25.49048,51.45283
T,25.49047361,51.45283419,13,,,25.49048,51.45284
T,25.49046123,51.45284669,13,,,25.49047,51.45285
T,25.49045378,51.45285939,13,,,25.49046,51.45286
T,25.49044645,51.45287214,13,,,25.49045,51.45288
T,25.49043421,51.45289505,13,,,25.49044,51.4529
T,25.49042442,51.45290495,13,,,25.49043,51.45291
T,25.49041465,51.45291744,13,,,25.49042,51.45292
T,25.49040246,51.45293237,13,,,25.49041,51.45294
T,25.49039516,51.45294235,13,,,25.4904,51.45295
T,25.49038545,51.45295997,13,,,25.49039,51.45296
T,25.49037576,51.45296974,13,,,25.49038,51.45297
T,25.49036851,51.45297966,13,,,25.49037,51.45298
T,25.49036609,51.45298469,13,,,25.49037,51.45299
T,25.49035645,51.45299961,13,,,25.49036,51.453
T,25.49035163,51.45300187,13,,,25.49036,51.45301
T,25.49034201,51.45301675,13,,,25.49035,51.45302
T,25.4903348,51.45302399,13,,,25.49034,51.45303
T,25.49032521,51.4530388,13,,,25.49033,51.45304
T,25.49031563,51.453051,13,,,25.49032,51.45306
T,25.49030608,51.45306317,13,,,25.49031,51.45307
T,25.4903061,51.45307092,13,,,25.49031,51.45308
T,25.49030136,51.45308088,13,,,25.49031,51.45309
T,25.49029187,51.45309819,13,,,25.4903,51.4531
T,25.49028476,51.45312078,13,,,25.49029,51.45313
T,25.49027529,51.45313541,13,,,25.49028,51.45314
T,25.49027293,51.45315578,13,,,25.49028,51.45316
T,25.49027057,51.45316071,13,,,25.49028,51.45317
T,25.49025877,51.45318276,13.1,,,25.49026,51.45319
T,25.49025171,51.45320007,13.1,,,25.49026,51.45321
T,25.49024466,51.45321479,13.1,,,25.49025,51.45322
T,25.49024231,51.45322481,13.1,,,25.49025,51.45323
T,25.49023762,51.45323461,13.1,,,25.49024,51.45324
T,25.49023527,51.45324462,13.2,,,25.49024,51.45325
T,25.49023059,51.45325439,13.2,,,25.49024,51.45326
T,25.49022357,51.45327158,13.2,,,25.49023,51.45328
T,25.49022124,51.45328923,13.2,,,25.49023,51.45329
T,25.49021424,51.45330128,13.2,,,25.49022,51.45331
T,25.49021424,51.45331659,13.2,,,25.49022,51.45332
T,25.49020725,51.45333371,13.3,,,25.49021,51.45334
T,25.4902026,51.4533434,13.3,,,25.49021,51.45335
T,25.4902026,51.45335615,13.3,,,25.49021,51.45336
T,25.49019563,51.45336811,13.3,,,25.4902,51.45337
T,25.49019098,51.45338032,13.3,,,25.4902,51.45339
T,25.49018635,51.45338997,13.3,,,25.49019,51.45339
T,25.4901794,51.45340697,13.4,,,25.49018,51.45341
T,25.49017478,51.45341914,13.4,,,25.49018,51.45342
T,25.49016785,51.45343609,13.4,,,25.49017,51.45344
T,25.49016093,51.45344794,13.4,,,25.49017,51.45345
T,25.49015403,51.45346738,13.4,,,25.49016,51.45347
T,25.49015173,51.45347723,13.5,,,25.49016,51.45348
T,25.49014484,51.45349156,13.5,,,25.49015,51.4535
T,25.49014025,51.45350617,13.5,,,25.49015,51.45351
T,25.49013338,51.45352298,13.5,,,25.49014,51.45353
T,25.49012652,51.45353725,13.5,,,25.49013,51.45354
T,25.49012423,51.45354452,13.6,,,25.49013,51.45355
T,25.49011739,51.45356128,13.6,,,25.49012,51.45357
T,25.49011283,51.45356823,13.6,,,25.49012,51.45357
T,25.49011283,51.45357832,13.6,,,25.49012,51.45358
T,25.49011055,51.45359314,13.6,,,25.49012,51.4536
T,25.490106,51.45360511,13.6,,,25.49011,51.45361
T,25.49009918,51.45362431,13.6,,,25.4901,51.45363
T,25.49009011,51.4536532,13.7,,,25.4901,51.45366
T,25.49008332,51.45365975,13.7,,,25.49009,51.45366
T,25.4900788,51.45367416,13.7,,,25.49008,51.45368
T,25.49007654,51.4536889,13.7,,,25.49008,51.45369
T,25.49007202,51.45370328,13.7,,,25.49008,51.45371
T,25.49006977,51.453718,13.7,,,25.49007,51.45372
T,25.49006301,51.45373702,13.8,,,25.49007,51.45374
T,25.49005626,51.453751,13.8,,,25.49006,51.45376
T,25.49005176,51.45376031,13.8,,,25.49006,51.45377
T,25.49004727,51.45377461,13.8,,,25.49005,51.45378
T,25.49004279,51.4537864,13.8,,,25.49005,51.45379
T,25.49003607,51.45380281,13.9,,,25.49004,51.45381
T,25.4900316,51.45381707,13.9,,,25.49004,51.45382
T,25.49002937,51.45383169,13.9,,,25.49003,51.45384
T,25.49002267,51.45384554,13.9,,,25.49003,51.45385
T,25.49001821,51.45385725,13.9,,,25.49002,51.45386
T,25.49001598,51.45386934,13.9,,,25.49002,51.45387
T,25.49000931,51.45388564,14,,,25.49001,51.45389
T,25.49000486,51.4538998,14,,,25.49001,51.4539
T,25.49000264,51.45391436,14,,,25.49001,51.45392
T,25.4899982,51.45392352,14,,,25.49,51.45393
T,25.48999156,51.45394471,14,,,25.49,51.45395
T,25.48998492,51.45396338,14.1,,,25.48999,51.45397
T,25.48998271,51.45397291,14.1,,,25.48999,51.45398
T,25.48997609,51.45398658,14.1,,,25.48998,51.45399
T,25.48996947,51.45399774,14.1,,,25.48997,51.454
T,25.48996727,51.45400724,14.1,,,25.48997,51.45401
T,25.48995847,51.45402539,14.2,,,25.48996,51.45403
T,25.48995628,51.45403983,14.2,,,25.48996,51.45404
T,25.48995188,51.4540464,14.2,,,25.48996,51.45405
T,25.48994969,51.45406082,14.2,,,25.48995,51.45407
T,25.4899475,51.45406534,14.2,,,25.48995,51.45407
T,25.48994312,51.45407437,14.2,,,25.48995,51.45408
T,25.48993875,51.45409574,14.2,,,25.48994,51.4541
T,25.48993656,51.45409777,14.2,,,25.48994,51.4541
T,25.48993219,51.45411665,14.2,,,25.48994,51.45412
T,25.4899322,51.45413395,14.2,,,25.48994,51.45414
T,25.4899322,51.4541463,14.2,,,25.48994,51.45415
T,25.48993002,51.45416808,14.2,,,25.48994,51.45417
T,25.48992566,51.4541795,14.2,,,25.48993,51.45418
T,25.48991912,51.45419044,14.2,,,25.48992,51.4542
T,25.48991912,51.45420278,14.2,,,25.48992,51.45421
T,25.48991695,51.45421217,14.1,,,25.48992,51.45422
T,25.48991695,51.45421957,14.1,,,25.48992,51.45422
T,25.4899126,51.45423341,14.1,,,25.48992,51.45424
T,25.48991043,51.45424526,14,,,25.48992,51.45425
T,25.48990391,51.45425859,14,,,25.48991,51.45426
T,25.48990392,51.45426844,14,,,25.48991,51.45427
T,25.48989958,51.45427978,14,,,25.4899,51.45428
T,25.48989742,51.45429897,13.9,,,25.4899,51.4543
T,25.48989525,51.45431078,13.9,,,25.4899,51.45432
T,25.48989309,51.45431274,13.9,,,25.4899,51.45432
T,25.48988898,51.45433567,13.8,,,25.48989,51.45434
T,25.48988898,51.45434321,13.8,,,25.48989,51.45435
T,25.48988898,51.45435528,13.7,,,25.48989,51.45436
T,25.48988898,51.45437941,13.6,,,25.48989,51.45438
T,25.48988747,51.45439309,13.6,,,25.48989,51.4544
T,25.48988596,51.45441429,13.5,,,25.48989,51.45442
T,25.48987992,51.45444478,13.4,,,25.48988,51.45445
T,25.4898769,51.45445248,13.4,,,25.48988,51.45446
T,25.4898769,51.4544585,13.4,,,25.48988,51.45446
T,25.4898754,51.4544676,13.4,,,25.48988,51.45447
T,25.4898724,51.45447828,13.4,,,25.48988,51.45448
T,25.4898724,51.4544888,13.4,,,25.48988,51.45449
T,25.4898724,51.45449932,13.4,,,25.48988,51.4545
T,25.4898724,51.45450684,13.4,,,25.48988,51.45451
T,25.4898724,51.45451886,13.3,,,25.48988,51.45452
T,25.48987241,51.45452938,13.3,,,25.48988,51.45453
T,25.48987241,51.45454291,13.3,,,25.48988,51.45455
T,25.4898709,51.45455348,13.3,,,25.48988,51.45456
T,25.48987091,51.45456701,13.3,,,25.48988,51.45457
T,25.48987091,51.45457452,13.2,,,25.48988,51.45458
T,25.48987091,51.45458053,13.2,,,25.48988,51.45459
T,25.48987091,51.45458804,13.2,,,25.48988,51.45459
T,25.48987091,51.45459255,13.2,,,25.48988,51.4546
T,25.48987091,51.45459856,13.2,,,25.48988,51.4546
T,25.4898679,51.45460765,13.2,,,25.48987,51.45461
T,25.48986643,51.45461518,13.2,,,25.48987,51.45462
T,25.48986649,51.45462418,13.2,,,25.48987,51.45463
T,25.4898636,51.45463473,13.2,,,25.48987,51.45464
T,25.48986222,51.45464375,13.1,,,25.48987,51.45465
T,25.48985932,51.45465578,13.1,,,25.48986,51.45466
T,25.48985933,51.45466028,13.1,,,25.48986,51.45467
T,25.48985784,51.4546663,13.1,,,25.48986,51.45467
T,25.48985787,51.45467379,13.1,,,25.48986,51.45468
T,25.48985492,51.4546888,13.1,,,25.48986,51.45469
T,25.48985495,51.45469479,13.1,,,25.48986,51.4547
T,25.48985495,51.45469929,13,,,25.48986,51.4547
T,25.48985342,51.45470678,13,,,25.48986,51.45471
T,25.48985035,51.45472026,13,,,25.48986,51.45473
T,25.48985035,51.45472475,13,,,25.48986,51.45473
T,25.48985033,51.45473673,12.9,,,25.48986,51.45474
T,25.48985034,51.45474421,12.9,,,25.48986,51.45475
T,25.48985035,51.4547502,12.9,,,25.48986,51.45476
T,25.48984885,51.45476365,12.9,,,25.48985,51.45477
T,25.48984886,51.45476964,12.8,,,25.48985,51.45477
T,25.48984887,51.45477862,12.8,,,25.48985,51.45478
T,25.48984587,51.45478755,12.8,,,25.48985,51.45479
T,25.48984588,51.45479502,12.7,,,25.48985,51.4548
T,25.48984589,51.45480699,12.7,,,25.48985,51.45481
T,25.48984441,51.45481742,12.7,,,25.48985,51.45482
T,25.48984443,51.4548249,12.6,,,25.48985,51.45483
T,25.48984446,51.45483686,12.6,,,25.48985,51.45484
T,25.48984447,51.45484434,12.6,,,25.48985,51.45485
T,25.4898445,51.45485481,12.5,,,25.48985,51.45486
T,25.48984452,51.45486379,12.5,,,25.48985,51.45487
T,25.48984455,51.45487575,12.4,,,25.48985,51.45488
T,25.48984456,51.45487725,12.4,,,25.48985,51.45488
T,25.4898446,51.4548937,12.4,,,25.48985,51.4549
T,25.48984463,51.45490418,12.3,,,25.48985,51.45491
T,25.48984164,51.45491302,12.3,,,25.48985,51.45492
T,25.48984165,51.45491751,12.3,,,25.48985,51.45492
T,25.48984016,51.45492193,12.3,,,25.48985,51.45493
T,25.48984017,51.45492641,12.3,,,25.48985,51.45493
T,25.48983719,51.45493374,12.2,,,25.48984,51.45494
T,25.48983572,51.45494263,12.2,,,25.48984,51.45495
T,25.48983276,51.4549574,12.2,,,25.48984,51.45496
T,25.48983279,51.45496487,12.1,,,25.48984,51.45497
T,25.48983132,51.45497374,12.1,,,25.48984,51.45498
T,25.48983132,51.45498269,12.1,,,25.48984,51.45499
T,25.4898283,51.45498846,12,,,25.48983,51.45499
T,25.48982675,51.4549958,12,,,25.48983,51.455
T,25.48982368,51.45500154,12,,,25.48983,51.45501
T,25.48982361,51.45501044,12,,,25.48983,51.45502
T,25.48982196,51.45502812,11.9,,,25.48983,51.45503
T,25.48981899,51.45504427,11.8,,,25.48982,51.45505
T,25.48981899,51.45505021,11.8,,,25.48982,51.45506
T,25.4898175,51.45506347,11.8,,,25.48982,51.45507
T,25.48981455,51.45506919,11.8,,,25.48982,51.45507
T,25.48981454,51.45508106,11.7,,,25.48982,51.45509
T,25.48981452,51.45509442,11.7,,,25.48982,51.4551
T,25.48981452,51.45510184,11.6,,,25.48982,51.45511
T,25.48981451,51.45510778,11.6,,,25.48982,51.45511
T,25.48981451,51.45511371,11.6,,,25.48982,51.45512
T,25.48981305,51.4551225,11.6,,,25.48982,51.45513
T,25.48981305,51.45513289,11.5,,,25.48982,51.45514
T,25.48981012,51.45514301,11.5,,,25.48982,51.45515
T,25.48980866,51.45515623,11.4,,,25.48981,51.45516
T,25.48980573,51.45516485,11.4,,,25.48981,51.45517
T,25.48980573,51.45517819,11.4,,,25.48981,51.45518
T,25.48980573,51.45518263,11.3,,,25.48981,51.45519
T,25.48980573,51.45519004,11.3,,,25.48981,51.4552
T,25.48980427,51.45520323,11.3,,,25.48981,51.45521
T,25.48980427,51.45520916,11.2,,,25.48981,51.45521
T,25.48980428,51.45522249,11.2,,,25.48981,51.45523
T,25.48980136,51.4552281,11.2,,,25.48981,51.45523
T,25.4897999,51.45523978,11.1,,,25.4898,51.45524
T,25.48979699,51.45525721,11.1,,,25.4898,51.45526
T,25.48979699,51.45526609,11,,,25.4898,51.45527
T,25.48979699,51.45527349,11,,,25.4898,51.45528
T,25.48979699,51.4552794,11,,,25.4898,51.45528
T,25.48979699,51.45528828,11,,,25.4898,51.45529
T,25.48979699,51.45529715,11,,,25.4898,51.4553
T,25.48979699,51.45530159,11,,,25.4898,51.45531
T,25.48979699,51.45531047,11,,,25.4898,51.45532
T,25.48979699,51.45531934,11,,,25.4898,51.45532
T,25.48979699,51.45532674,11,,,25.4898,51.45533
T,25.489797,51.45533709,11,,,25.4898,51.45534
T,25.489797,51.45534597,11,,,25.4898,51.45535
T,25.489797,51.4553578,11,,,25.4898,51.45536
T,25.489797,51.45536964,11,,,25.4898,51.45537
T,25.489797,51.45537703,11,,,25.4898,51.45538
T,25.489797,51.45538147,11,,,25.4898,51.45539
T,25.489797,51.45539331,11,,,25.4898,51.4554
T,25.48979555,51.45540641,11,,,25.4898,51.45541
T,25.48979556,51.45541233,11,,,25.4898,51.45542
T,25.48979265,51.45542225,11,,,25.4898,51.45543
T,25.48979265,51.45543407,11,,,25.4898,51.45544
T,25.48979266,51.45544147,11,,,25.4898,51.45545
T,25.48979266,51.45544738,11,,,25.4898,51.45545
T,25.48979267,51.45545921,11,,,25.4898,51.45546
T,25.48979268,51.45546957,11,,,25.4898,51.45547
T,25.48979269,51.45547845,11,,,25.4898,51.45548
T,25.4897927,51.45548733,11,,,25.4898,51.45549
T,25.48979272,51.45549621,11,,,25.4898,51.4555
T,25.48979272,51.45550951,11,,,25.4898,51.45551
T,25.48979271,51.45551837,11,,,25.4898,51.45552
T,25.48979271,51.45552724,11,,,25.4898,51.45553
T,25.48979271,51.45553906,11,,,25.4898,51.45554
T,25.48979271,51.4555494,11,,,25.4898,51.45555
T,25.48979271,51.45555384,11,,,25.4898,51.45556
T,25.48979271,51.45556714,11,,,25.4898,51.45557
T,25.48979271,51.45557157,11,,,25.4898,51.45558
T,25.48979271,51.45558487,11,,,25.4898,51.45559
T,25.48979271,51.45559374,11,,,25.4898,51.4556
T,25.48979271,51.45560113,11,,,25.4898,51.45561
T,25.48979417,51.45560732,11,,,25.4898,51.45561
T,25.48979417,51.45561471,11,,,25.4898,51.45562
T,25.48979417,51.45562358,11,,,25.4898,51.45563
T,25.48979417,51.45563393,11,,,25.4898,51.45564
T,25.4897971,51.45564783,11,,,25.4898,51.45565
T,25.4897971,51.45566114,11,,,25.4898,51.45567
T,25.4897971,51.45567445,11,,,25.4898,51.45568
T,25.48979856,51.45568215,11,,,25.4898,51.45569
T,25.48979856,51.45568659,11,,,25.4898,51.45569
T,25.48979856,51.45569251,11,,,25.4898,51.4557
T,25.48979856,51.45570139,11,,,25.4898,51.45571
T,25.48979856,51.45571323,11,,,25.4898,51.45572
T,25.48979856,51.45572211,11,,,25.4898,51.45573
T,25.48979856,51.4557369,11,,,25.4898,51.45574
T,25.48980295,51.45574232,11,,,25.48981,51.45575
T,25.48980296,51.4557512,11,,,25.48981,51.45576
T,25.48980296,51.45576009,11,,,25.48981,51.45577
T,25.48980149,51.45576272,11,,,25.48981,51.45577
T,25.48980003,51.45577275,11,,,25.48981,51.45578
T,25.48980003,51.45578015,11,,,25.48981,51.45579
T,25.48980002,51.45578607,11,,,25.48981,51.45579
T,25.48980002,51.45579494,11,,,25.48981,51.4558
T,25.48979709,51.45581201,11,,,25.4898,51.45582
T,25.48979563,51.45582349,11,,,25.4898,51.45583
T,25.48979563,51.45583236,11,,,25.4898,51.45584
T,25.48979271,51.45584199,11,,,25.4898,51.45585
T,25.48979124,51.45585049,11,,,25.4898,51.45586
T,25.48978979,51.45585604,11.1,,,25.48979,51.45586
T,25.48978688,51.45586272,11.1,,,25.48979,51.45587
T,25.48978688,51.45587452,11.1,,,25.48979,51.45588
T,25.48978909,51.45589432,11.2,,,25.48979,51.4559
T,25.48978359,51.45590012,11.2,,,25.48979,51.45591
T,25.48977992,51.45591314,11.2,,,25.48978,51.45592
T,25.48977992,51.45592414,11.3,,,25.48978,51.45593
T,25.48977992,51.45593513,11.3,,,25.48978,51.45594
T,25.48977992,51.45594429,11.3,,,25.48978,51.45595
T,25.48977991,51.45595345,11.3,,,25.48978,51.45596
T,25.48977991,51.45596811,11.4,,,25.48978,51.45597
T,25.48977991,51.4559791,11.4,,,25.48978,51.45598
